"price","lat","long","cluster"
1180000,47.6746,-122.018,1
350000,47.7453,-121.984,1
252500,47.6481,-121.916,1
580000,47.6536,-122.045,1
364950,47.7433,-121.982,1
653000,47.6842,-122.04,1
548050,47.7054,-122.011,1
455000,47.7454,-121.977,1
730000,47.7315,-122.058,1
610000,47.687,-122.047,1
570000,47.733,-121.968,1
780000,47.6811,-122.025,1
775000,47.6854,-122.053,1
450000,47.7218,-122.079,1
845000,47.6911,-122.054,1
635000,47.6325,-121.97,1
420000,47.6826,-122.096,1
436000,47.7243,-121.957,1
6e+05,47.7201,-122.062,1
430000,47.7327,-121.966,1
650000,47.6469,-121.897,1
375000,47.7216,-121.907,1
554000,47.7141,-122.031,1
829950,47.765,-122.045,1
650000,47.683,-122.039,1
3e+05,47.7341,-121.976,1
463000,47.7321,-121.964,1
1050000,47.6901,-122.018,1
470000,47.698,-121.92,1
355000,47.7617,-122.061,1
550000,47.7273,-121.958,1
325000,47.7313,-121.971,1
737000,47.7199,-122.025,1
510000,47.6367,-121.948,1
375000,47.6984,-121.912,1
697000,47.7632,-122.089,1
602000,47.6688,-122.024,1
499000,47.7353,-121.962,1
524950,47.7348,-121.984,1
5e+05,47.683,-122.035,1
782000,47.6772,-122.056,1
440000,47.752,-122.073,1
413800,47.7188,-122.024,1
309620,47.7442,-121.984,1
340000,47.7382,-121.98,1
4e+05,47.7487,-122.082,1
918000,47.6638,-122.084,1
435000,47.7462,-121.978,1
349950,47.7351,-121.985,1
515500,47.7351,-121.975,1
731500,47.6945,-122.018,1
7e+05,47.6895,-122.094,1
395000,47.6825,-122.097,1
702000,47.6802,-122.034,1
970000,47.6392,-121.988,1
156000,47.6554,-121.908,1
465000,47.7358,-122.076,1
490000,47.7455,-122.073,1
1130000,47.6662,-122.056,1
635000,47.6816,-122.038,1
1300000,47.6587,-122.022,1
391265,47.7022,-122.021,1
780000,47.683,-122.063,1
362000,47.7216,-121.883,1
1110000,47.6635,-122.017,1
353000,47.7419,-122.073,1
1410000,47.6575,-122.006,1
565000,47.6333,-121.97,1
473000,47.7136,-122.031,1
550000,47.7353,-121.973,1
750000,47.6745,-122.054,1
585000,47.6624,-121.951,1
561000,47.6811,-122.034,1
564500,47.7302,-121.974,1
470950,47.6916,-121.916,1
445000,47.6462,-121.904,1
315000,47.7427,-122.072,1
669000,47.7628,-122.094,1
850000,47.6403,-121.992,1
4e+05,47.6465,-122.024,1
305000,47.7422,-122.073,1
637250,47.6662,-122.083,1
5e+05,47.744,-122.046,1
350000,47.7345,-121.977,1
492500,47.7275,-121.957,1
326000,47.7453,-121.985,1
396000,47.7415,-122.101,1
1770000,47.6605,-122.069,1
1370000,47.7285,-122.042,1
316000,47.7422,-121.981,1
663000,47.5481,-121.995,2
453000,47.6293,-122.121,2
970000,47.5491,-122.006,2
380000,47.4771,-122.03,2
1500000,47.6008,-122.01,2
795000,47.6481,-122.081,2
495000,47.6276,-122.033,2
559500,47.5688,-122.087,2
310000,47.5347,-122.071,2
6e+05,47.641,-122.068,2
805000,47.5862,-122.054,2
730000,47.5894,-121.98,2
520000,47.5397,-122.027,2
415950,47.6048,-122.121,2
773000,47.5406,-121.994,2
650000,47.6274,-122.04,2
505000,47.5674,-122.017,2
475000,47.6175,-122.118,2
530000,47.6363,-122.025,2
870000,47.5641,-122.032,2
750000,47.6217,-122.021,2
331000,47.5322,-122.072,2
546200,47.6364,-122.03,2
539950,47.5545,-122.003,2
7e+05,47.6208,-122.093,2
345000,47.6329,-122.121,2
539000,47.6123,-122.134,2
480000,47.6344,-122.118,2
1070000,47.5965,-122.013,2
554000,47.5368,-122.073,2
750000,47.5774,-122.054,2
685000,47.6273,-122.123,2
537000,47.5859,-122.122,2
630000,47.6261,-122.047,2
595000,47.5842,-122.045,2
1820000,47.5592,-122.015,2
751000,47.6006,-121.978,2
526000,47.5858,-122.015,2
560000,47.632,-122.092,2
750000,47.598,-121.972,2
650000,47.5822,-122.077,2
5e+05,47.624,-122.05,2
618000,47.6049,-122.126,2
621000,47.616,-122.113,2
995000,47.6022,-122.06,2
1680000,47.5512,-122.11,2
575000,47.6378,-122.117,2
1570000,47.6003,-122.076,2
536000,47.5941,-122.004,2
385000,47.6032,-122.125,2
455000,47.5667,-122.018,2
325000,47.5323,-122.07,2
607500,47.6431,-122.113,2
585000,47.5285,-122.031,2
890000,47.5849,-122.051,2
861111,47.606,-122.052,2
4e+05,47.6256,-122.037,2
587000,47.5994,-122.017,2
544500,47.5816,-122,2
775000,47.5987,-122.029,2
490000,47.5544,-122.035,2
510000,47.6052,-122.044,2
574000,47.5644,-122.012,2
6e+05,47.5391,-122.069,2
850000,47.5678,-122.032,2
735000,47.5913,-122.01,2
765000,47.6373,-122.042,2
360000,47.5979,-122.135,2
535000,47.5375,-122.073,2
550000,47.5514,-121.998,2
1210000,47.5816,-122.021,2
525000,47.6328,-122.117,2
605000,47.6481,-122.061,2
680000,47.5525,-121.99,2
485000,47.6194,-122.041,2
829995,47.607,-122.053,2
1050000,47.6164,-122.104,2
851000,47.5868,-122.116,2
520000,47.5461,-121.998,2
550388,47.4936,-122.069,2
449000,47.4816,-122.005,2
610000,47.5739,-122.032,2
774000,47.5903,-121.986,2
629800,47.5405,-122.027,2
5e+05,47.6276,-122.037,2
601000,47.5718,-121.996,2
485000,47.5217,-122.05,2
675000,47.5814,-122.05,2
399900,47.5446,-122.018,2
585000,47.5608,-122.082,2
1900000,47.6318,-122.071,2
725000,47.5811,-122.028,2
1150000,47.5974,-122.013,2
510000,47.54,-121.97,2
583000,47.6169,-122.045,2
450000,47.5394,-122.027,2
670000,47.5977,-122.008,2
395000,47.4861,-122.03,2
308000,47.539,-122.026,2
386591,47.5518,-121.998,2
959900,47.5888,-121.971,2
1250000,47.6406,-122.101,2
1250000,47.6012,-122.022,2
765000,47.5833,-121.97,2
466200,47.6094,-122.126,2
590000,47.4686,-121.989,2
655000,47.6119,-122.011,2
6e+05,47.5498,-121.996,2
930000,47.5854,-122.114,2
533000,47.5793,-122.002,2
680000,47.5968,-122.017,2
765000,47.5515,-122.08,2
620000,47.5832,-122.02,2
430000,47.5202,-122.047,2
970000,47.6286,-122.064,2
765000,47.631,-122.108,2
769000,47.6374,-122.064,2
285000,47.5471,-121.996,2
450000,47.5396,-122.026,2
575000,47.535,-122.056,2
575950,47.6252,-122.104,2
635000,47.5772,-122.013,2
825000,47.5429,-122.012,2
664000,47.6309,-122.103,2
545000,47.6347,-122.026,2
713000,47.5304,-122.073,2
740000,47.5595,-122.114,2
716500,47.53,-122.073,2
420000,47.5468,-121.998,2
496700,47.5783,-122.001,2
382500,47.5253,-122.043,2
650000,47.591,-122.017,2
354000,47.6228,-122.121,2
736000,47.5599,-122.105,2
750000,47.6154,-122.115,2
1390000,47.6179,-122.005,2
387000,47.5348,-122.072,2
439500,47.47,-122,2
568000,47.6163,-122.056,2
690000,47.5627,-122.018,2
613000,47.5736,-122.109,2
1200000,47.5373,-122.07,2
475000,47.5956,-122.009,2
592500,47.6291,-122.093,2
420000,47.621,-122.114,2
570000,47.6266,-122.103,2
730100,47.5318,-122.055,2
505000,47.6316,-122.119,2
815000,47.5907,-122.086,2
640000,47.5595,-122.019,2
499900,47.5338,-122.033,2
650000,47.5506,-121.993,2
557500,47.5789,-122.118,2
630000,47.5834,-122.003,2
859990,47.6181,-122.056,2
450000,47.6207,-122.042,2
550000,47.6366,-122.029,2
494815,47.5445,-122.013,2
1060000,47.6246,-122.067,2
834995,47.6072,-122.053,2
550000,47.6231,-122.102,2
565000,47.6286,-122.053,2
742000,47.5943,-121.981,2
605000,47.6415,-122.057,2
580000,47.6301,-122.103,2
1140000,47.581,-122.022,2
3570000,47.5943,-122.11,2
834950,47.6237,-122.023,2
605000,47.5959,-122.116,2
834538,47.5821,-122.047,2
693000,47.5996,-122.021,2
5e+05,47.5691,-122.004,2
570000,47.6215,-122.031,2
667000,47.5819,-122.126,2
723000,47.5521,-121.995,2
450000,47.6243,-122.1,2
480680,47.5672,-122.005,2
655500,47.5929,-122.133,2
864000,47.5609,-122.106,2
1050000,47.5514,-122.023,2
555000,47.6333,-122.034,2
960000,47.6011,-121.983,2
1090000,47.5458,-122.231,3
565000,47.5276,-122.161,3
267000,47.4551,-122.175,3
565000,47.5901,-122.167,3
296500,47.4423,-122.193,3
1090000,47.568,-122.153,3
190000,47.4837,-122.236,3
261000,47.5121,-122.168,3
320000,47.4743,-122.143,3
302000,47.4915,-122.143,3
